samplename_index_lane readgroup_id readgroup_platform path_to_R1_fastq_file path_to_R2_fastq_file
20175023-2_1_PRJEB25669 20175023-2.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930877_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930877_2.fastq.gz
20175023-3_1_PRJEB25669 20175023-3.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930878_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930878_2.fastq.gz
20175023-4_1_PRJEB25669 20175023-4.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930879_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930879_2.fastq.gz
20175023-5_1_PRJEB25669 20175023-5.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930880_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930880_2.fastq.gz
20175023-6_1_PRJEB25669 20175023-6.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930881_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930881_2.fastq.gz
20175023-7_1_PRJEB25669 20175023-7.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930882_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930882_2.fastq.gz
20175023-8_1_PRJEB25669 20175023-8.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930883_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930883_2.fastq.gz
15520045-23_1_PRJEB25669 15520045-23.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930884_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930884_2.fastq.gz
15520045-24_1_PRJEB25669 15520045-24.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930885_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930885_2.fastq.gz
15520045-26_1_PRJEB25669 15520045-26.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930886_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930886_2.fastq.gz
15520047-22_1_PRJEB25669 15520047-22.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930887_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930887_2.fastq.gz
15520047-23_1_PRJEB25669 15520047-23.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930888_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930888_2.fastq.gz
15520047-24_1_PRJEB25669 15520047-24.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930889_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930889_2.fastq.gz
15520051-23_1_PRJEB25669 15520051-23.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930890_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930890_2.fastq.gz
15520051-24_1_PRJEB25669 15520051-24.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930891_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930891_2.fastq.gz
15520051-25_1_PRJEB25669 15520051-25.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930892_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930892_2.fastq.gz
15520055-24_1_PRJEB25669 15520055-24.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930893_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930893_2.fastq.gz
15520055-25_1_PRJEB25669 15520055-25.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930894_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930894_2.fastq.gz
15520059-23_1_PRJEB25669 15520059-23.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930895_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930895_2.fastq.gz
15520059-24_1_PRJEB25669 15520059-24.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930896_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930896_2.fastq.gz
15520063-26_1_PRJEB25669 15520063-26.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930897_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930897_2.fastq.gz
15520063-27_1_PRJEB25669 15520063-27.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930898_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930898_2.fastq.gz
20155056-10_1_PRJEB25669 20155056-10.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930899_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930899_2.fastq.gz
20155056-12_1_PRJEB25669 20155056-12.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930900_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930900_2.fastq.gz
20155056-13_1_PRJEB25669 20155056-13.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930901_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930901_2.fastq.gz
20155056-22_1_PRJEB25669 20155056-22.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930902_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930902_2.fastq.gz
20155056-23_1_PRJEB25669 20155056-23.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930903_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930903_2.fastq.gz
20155056-24_1_PRJEB25669 20155056-24.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930904_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930904_2.fastq.gz
20155056-2_1_PRJEB25669 20155056-2.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930905_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930905_2.fastq.gz
20155056-3_1_PRJEB25669 20155056-3.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930906_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930906_2.fastq.gz
20155056-4_1_PRJEB25669 20155056-4.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930907_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930907_2.fastq.gz
20155056-5_1_PRJEB25669 20155056-5.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930908_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930908_2.fastq.gz
20155056-6_1_PRJEB25669 20155056-6.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930909_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930909_2.fastq.gz
20155056-7_1_PRJEB25669 20155056-7.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930910_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930910_2.fastq.gz
20155056-8_1_PRJEB25669 20155056-8.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930911_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930911_2.fastq.gz
20155056-9_1_PRJEB25669 20155056-9.PRJEB25669.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930912_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Kongsstovu_et_al2022/ERR3930912_2.fastq.gz
PH6_1_PRJNA338612 PH6.PRJNA338612.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410387_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410387_2.fastq.gz
PH5_1_PRJNA338612 PH5.PRJNA338612.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410388_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410388_2.fastq.gz
PH4_1_PRJNA338612 PH4.PRJNA338612.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410389_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410389_2.fastq.gz
PH3_1_PRJNA338612 PH3.PRJNA338612.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410390_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410390_2.fastq.gz
PH2_1_PRJNA338612 PH2.PRJNA338612.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410391_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410391_2.fastq.gz
PH1_1_PRJNA338612 PH1.PRJNA338612.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410392_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410392_2.fastq.gz
NS3_1_PRJNA338612 NS3.PRJNA338612.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410405_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410405_2.fastq.gz
NS2_1_PRJNA338612 NS2.PRJNA338612.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410406_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410406_2.fastq.gz
NS1_1_PRJNA338612 NS1.PRJNA338612.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410407_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410407_2.fastq.gz
BAH3_1_PRJNA338612 BAH3.PRJNA338612.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410408_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410408_2.fastq.gz
BAH2_1_PRJNA338612 BAH2.PRJNA338612.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410409_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410409_2.fastq.gz
BAH1_1_PRJNA338612 BAH1.PRJNA338612.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410410_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410410_2.fastq.gz
BF3_1_PRJNA338612 BF3.PRJNA338612.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410411_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410411_2.fastq.gz
BF2_1_PRJNA338612 BF2.PRJNA338612.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410412_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410412_2.fastq.gz
BF1_1_PRJNA338612 BF1.PRJNA338612.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410413_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410413_2.fastq.gz
NsSB_1_PRJNA338612 NsSB.PRJNA338612.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410393_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410393_2.fastq.gz
NsSA_1_PRJNA338612 NsSA.PRJNA338612.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410394_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410394_2.fastq.gz
NsFB_1_PRJNA338612 NsFB.PRJNA338612.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410395_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410395_2.fastq.gz
NsFA_1_PRJNA338612 NsFA.PRJNA338612.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410396_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410396_2.fastq.gz
InBB_1_PRJNA338612 InBB.PRJNA338612.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410397_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410397_2.fastq.gz
InBA_1_PRJNA338612 InBA.PRJNA338612.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410398_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410398_2.fastq.gz
GeBB_1_PRJNA338612 GeBB.PRJNA338612.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410399_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410399_2.fastq.gz
GeBA_1_PRJNA338612 GeBA.PRJNA338612.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410400_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410400_2.fastq.gz
FBB_1_PRJNA338612 FBB.PRJNA338612.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410401_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410401_2.fastq.gz
FBA_1_PRJNA338612 FBA.PRJNA338612.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410402_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410402_2.fastq.gz
BoBB_1_PRJNA338612 BoBB.PRJNA338612.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410403_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410403_2.fastq.gz
BoBA_1_PRJNA338612 BoBA.PRJNA338612.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410404_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/Lamichhaney_et_al2017/SRR5410404_2.fastq.gz
MB1_1_SRP056617 MB1.SRP056617.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/MartinezBarrio_et_al2016/SRR1943163_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/MartinezBarrio_et_al2016/SRR1943163_2.fastq.gz
MB2_1_SRP056617 MB2.SRP056617.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/MartinezBarrio_et_al2016/SRR1945056_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/MartinezBarrio_et_al2016/SRR1945056_2.fastq.gz
MB3_1_SRP056617 MB3.SRP056617.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/MartinezBarrio_et_al2016/SRR1945057_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/MartinezBarrio_et_al2016/SRR1945057_2.fastq.gz
MB4_1_SRP056617 MB4.SRP056617.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/MartinezBarrio_et_al2016/SRR1945058_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/MartinezBarrio_et_al2016/SRR1945058_2.fastq.gz
MB5_1_SRP056617 MB5.SRP056617.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/MartinezBarrio_et_al2016/SRR1945059_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/MartinezBarrio_et_al2016/SRR1945059_2.fastq.gz
MB6_1_SRP056617 MB6.SRP056617.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/MartinezBarrio_et_al2016/SRR1945060_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/MartinezBarrio_et_al2016/SRR1945060_2.fastq.gz
MB7_1_SRP056617 MB7.SRP056617.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/MartinezBarrio_et_al2016/SRR1945061_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/MartinezBarrio_et_al2016/SRR1945061_2.fastq.gz
MB8_1_SRP056617 MB8.SRP056617.1 illumina /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/MartinezBarrio_et_al2016/SRR1945062_1.fastq.gz /cfs/klemming/projects/supr/naiss2024-6-170/raw_data/published_data/MartinezBarrio_et_al2016/SRR1945062_2.fastq.gz
