Run,Bases,BioSample,Experiment,Instrument,Library Name,LibraryLayout,Organism,Platform,Sample Name,SRA Study,sample_type,sex,Sample_code,Date,geo_loc_name,lat,lon,lat_lon,Spawning_time,Era,n_ind
SRR24138624,3155105638,SAMN34152193,SRX19937353,Illumina HiSeq 2000,PB9_Kattegat_Atlantic_Spring_rg7,PAIRED,Clupea harengus,ILLUMINA,PB9_Kattegat_Atlantic_Spring,SRP269168,pool,pooled male and female,PB9,2012,Denmark,NA,NA,57.43 N 11.42 E,spring,modern,100
SRR24138625,3178304105,SAMN34152193,SRX19937352,Illumina HiSeq 2000,PB9_Kattegat_Atlantic_Spring_rg6,PAIRED,Clupea harengus,ILLUMINA,PB9_Kattegat_Atlantic_Spring,SRP269168,pool,pooled male and female,PB9,2012,Denmark,NA,NA,57.43 N 11.42 E,spring,modern,100
SRR24138626,3203538378,SAMN34152193,SRX19937351,Illumina HiSeq 2000,PB9_Kattegat_Atlantic_Spring_rg5,PAIRED,Clupea harengus,ILLUMINA,PB9_Kattegat_Atlantic_Spring,SRP269168,pool,pooled male and female,PB9,2012,Denmark,NA,NA,57.43 N 11.42 E,spring,modern,100
SRR24138627,3219194970,SAMN34152193,SRX19937350,Illumina HiSeq 2000,PB9_Kattegat_Atlantic_Spring_rg4,PAIRED,Clupea harengus,ILLUMINA,PB9_Kattegat_Atlantic_Spring,SRP269168,pool,pooled male and female,PB9,2012,Denmark,NA,NA,57.43 N 11.42 E,spring,modern,100
SRR24138628,3173786056,SAMN34152193,SRX19937349,Illumina HiSeq 2000,PB9_Kattegat_Atlantic_Spring_rg3,PAIRED,Clupea harengus,ILLUMINA,PB9_Kattegat_Atlantic_Spring,SRP269168,pool,pooled male and female,PB9,2012,Denmark,NA,NA,57.43 N 11.42 E,spring,modern,100
SRR24138630,3524684925,SAMN34152193,SRX19937347,Illumina HiSeq 2000,PB9_Kattegat_Atlantic_Spring_rg2,PAIRED,Clupea harengus,ILLUMINA,PB9_Kattegat_Atlantic_Spring,SRP269168,pool,pooled male and female,PB9,2012,Denmark,NA,NA,57.43 N 11.42 E,spring,modern,100
SRR24138631,3453230497,SAMN34152193,SRX19937346,Illumina HiSeq 2000,PB9_Kattegat_Atlantic_Spring_rg1,PAIRED,Clupea harengus,ILLUMINA,PB9_Kattegat_Atlantic_Spring,SRP269168,pool,pooled male and female,PB9,2012,Denmark,NA,NA,57.43 N 11.42 E,spring,modern,100
SRR24138632,3615992410,SAMN34152193,SRX19937345,Illumina HiSeq 2000,PB9_Kattegat_Atlantic_Spring_rg11,PAIRED,Clupea harengus,ILLUMINA,PB9_Kattegat_Atlantic_Spring,SRP269168,pool,pooled male and female,PB9,2012,Denmark,NA,NA,57.43 N 11.42 E,spring,modern,100
SRR24138633,3556162518,SAMN34152193,SRX19937344,Illumina HiSeq 2000,PB9_Kattegat_Atlantic_Spring_rg10,PAIRED,Clupea harengus,ILLUMINA,PB9_Kattegat_Atlantic_Spring,SRP269168,pool,pooled male and female,PB9,2012,Denmark,NA,NA,57.43 N 11.42 E,spring,modern,100
SRR24138611,2518182608,SAMN34152196,SRX19937366,Illumina HiSeq 2000,PN3_CentralBaltic_Baltic_Spring_rg8,PAIRED,Clupea harengus,ILLUMINA,PN3_CentralBaltic_Baltic_Spring,SRP269168,pool,pooled male and female,PN3,2011,Baltic Sea,NA,NA,55.24 N 15.51 E,spring,modern,100
SRR24138612,2532352376,SAMN34152196,SRX19937365,Illumina HiSeq 2000,PN3_CentralBaltic_Baltic_Spring_rg7,PAIRED,Clupea harengus,ILLUMINA,PN3_CentralBaltic_Baltic_Spring,SRP269168,pool,pooled male and female,PN3,2011,Baltic Sea,NA,NA,55.24 N 15.51 E,spring,modern,100
SRR24138613,2545440491,SAMN34152196,SRX19937364,Illumina HiSeq 2000,PN3_CentralBaltic_Baltic_Spring_rg6,PAIRED,Clupea harengus,ILLUMINA,PN3_CentralBaltic_Baltic_Spring,SRP269168,pool,pooled male and female,PN3,2011,Baltic Sea,NA,NA,55.24 N 15.51 E,spring,modern,100
SRR24138614,2563757300,SAMN34152196,SRX19937363,Illumina HiSeq 2000,PN3_CentralBaltic_Baltic_Spring_rg5,PAIRED,Clupea harengus,ILLUMINA,PN3_CentralBaltic_Baltic_Spring,SRP269168,pool,pooled male and female,PN3,2011,Baltic Sea,NA,NA,55.24 N 15.51 E,spring,modern,100
SRR24138615,2548838257,SAMN34152196,SRX19937362,Illumina HiSeq 2000,PN3_CentralBaltic_Baltic_Spring_rg4,PAIRED,Clupea harengus,ILLUMINA,PN3_CentralBaltic_Baltic_Spring,SRP269168,pool,pooled male and female,PN3,2011,Baltic Sea,NA,NA,55.24 N 15.51 E,spring,modern,100
SRR24138616,2529661489,SAMN34152196,SRX19937361,Illumina HiSeq 2000,PN3_CentralBaltic_Baltic_Spring_rg3,PAIRED,Clupea harengus,ILLUMINA,PN3_CentralBaltic_Baltic_Spring,SRP269168,pool,pooled male and female,PN3,2011,Baltic Sea,NA,NA,55.24 N 15.51 E,spring,modern,100
SRR24138617,2826794270,SAMN34152196,SRX19937360,Illumina HiSeq 2000,PN3_CentralBaltic_Baltic_Spring_rg2,PAIRED,Clupea harengus,ILLUMINA,PN3_CentralBaltic_Baltic_Spring,SRP269168,pool,pooled male and female,PN3,2011,Baltic Sea,NA,NA,55.24 N 15.51 E,spring,modern,100
SRR24138619,2779762841,SAMN34152196,SRX19937358,Illumina HiSeq 2000,PN3_CentralBaltic_Baltic_Spring_rg1,PAIRED,Clupea harengus,ILLUMINA,PN3_CentralBaltic_Baltic_Spring,SRP269168,pool,pooled male and female,PN3,2011,Baltic Sea,NA,NA,55.24 N 15.51 E,spring,modern,100
SRR24138620,2915424571,SAMN34152196,SRX19937357,Illumina HiSeq 2000,PN3_CentralBaltic_Baltic_Spring_rg11,PAIRED,Clupea harengus,ILLUMINA,PN3_CentralBaltic_Baltic_Spring,SRP269168,pool,pooled male and female,PN3,2011,Baltic Sea,NA,NA,55.24 N 15.51 E,spring,modern,100
SRR24138621,2861983632,SAMN34152196,SRX19937356,Illumina HiSeq 2000,PN3_CentralBaltic_Baltic_Spring_rg10,PAIRED,Clupea harengus,ILLUMINA,PN3_CentralBaltic_Baltic_Spring,SRP269168,pool,pooled male and female,PN3,2011,Baltic Sea,NA,NA,55.24 N 15.51 E,spring,modern,100
SRR24138806,2999225194,SAMN34152196,SRX19937367,Illumina HiSeq 2000,PN3_CentralBaltic_Baltic_Spring_rg9,PAIRED,Clupea harengus,ILLUMINA,PN3_CentralBaltic_Baltic_Spring,SRP269168,pool,pooled male and female,PN3,2011,Baltic Sea,NA,NA,55.24 N 15.51 E,spring,modern,100
SRR12106913,30097247621,SAMN15398066,SRX8631089,Illumina NovaSeq 6000,TysklandS18_Germany_Baltic_rg1,PAIRED,Clupea harengus,ILLUMINA,TysklandS18,SRP269168,pool,not applicable,TysklandS18,NA,NA,NA,NA,NA,NA,modern,NA
SRR12106912,18075315312,SAMN15398067,SRX8631090,Illumina NovaSeq 6000,TysklandS33_Germany_Baltic_rg1,PAIRED,Clupea harengus,ILLUMINA,TysklandS33,SRP269168,pool,not applicable,TysklandS33,NA,NA,NA,NA,NA,NA,modern,NA
SRR12106942,5554209142,SAMN15398046,SRX8631060,Illumina NovaSeq 6000,Z12_IsleofMan_Atlantic_Autumn_rg2,PAIRED,Clupea harengus,ILLUMINA,Z12_IsleofMan,NA,individual,not determined,Z12,NA,NA,N54° 6',W4° 37',NA,NA,modern,NA
SRR12106944,5604407582,SAMN15398046,SRX8631058,Illumina NovaSeq 6000,Z12_IsleofMan_Atlantic_Autumn_rg1,PAIRED,Clupea harengus,ILLUMINA,Z12_IsleofMan,NA,individual,not determined,Z12,NA,NA,N54° 6',W4° 37',NA,NA,modern,NA
SRR12106940,6379682050,SAMN15398047,SRX8631062,Illumina NovaSeq 6000,Z14_IsleofMan_Atlantic_Autumn_rg2,PAIRED,Clupea harengus,ILLUMINA,Z14_IsleofMan,NA,individual,not determined,Z14,NA,NA,N54° 6',W4° 37',NA,NA,modern,NA
SRR12106941,6427618208,SAMN15398047,SRX8631061,Illumina NovaSeq 6000,Z14_IsleofMan_Atlantic_Autumn_rg1,PAIRED,Clupea harengus,ILLUMINA,Z14_IsleofMan,NA,individual,not determined,Z14,NA,NA,N54° 6',W4° 37',NA,NA,modern,NA
SRR12106945,8664204840,SAMN15398045,SRX8631057,Illumina NovaSeq 6000,Z4_IsleofMan_Atlantic_Autumn_rg2,PAIRED,Clupea harengus,ILLUMINA,Z4_IsleofMan,NA,individual,not determined,Z4,NA,NA,N54° 6',W4° 37',NA,NA,modern,NA
SRR12106946,8767837650,SAMN15398045,SRX8631056,Illumina NovaSeq 6000,Z4_IsleofMan_Atlantic_Autumn_rg1,PAIRED,Clupea harengus,ILLUMINA,Z4_IsleofMan,NA,individual,not determined,Z4,NA,NA,N54° 6',W4° 37',NA,NA,modern,NA
